match_id,opponent,agent_side,agent_won,agent_guard,opp_guard,frames
88,backward,P2,False,3,3,11999
89,backward,P2,False,3,3,11999
90,backward,P2,False,3,3,11999
91,backward,P2,False,3,3,11999
92,backward,P2,False,3,3,11999
93,backward,P2,False,3,3,11999
94,backward,P2,False,3,3,11999
95,backward,P2,False,3,3,11999
96,backward,P2,False,3,3,11999
97,backward,P2,False,3,3,11999
98,backward,P2,False,3,3,11999
99,backward,P2,False,3,3,11999
0,cpu_bot,P1,True,1,1,169
1,cpu_bot,P1,False,1,3,102
2,cpu_bot,P1,True,3,1,296
3,cpu_bot,P1,True,3,1,105
4,cpu_bot,P1,True,3,1,121
5,cpu_bot,P1,True,2,0,333
6,cpu_bot,P1,False,1,3,123
7,cpu_bot,P1,True,3,1,47
8,cpu_bot,P1,True,2,1,419
9,cpu_bot,P1,True,2,1,111
10,cpu_bot,P1,True,3,1,69
11,cpu_bot,P1,False,1,3,89
12,cpu_bot,P1,True,2,0,211
13,cpu_bot,P1,False,1,3,175
14,cpu_bot,P1,True,2,1,105
15,cpu_bot,P1,False,1,3,58
16,cpu_bot,P1,True,3,1,70
17,cpu_bot,P1,True,3,1,69
18,cpu_bot,P1,True,2,1,91
19,cpu_bot,P1,False,1,3,237
20,cpu_bot,P1,True,3,1,105
21,cpu_bot,P1,False,1,3,58
22,cpu_bot,P1,True,3,1,96
23,cpu_bot,P1,True,3,1,151
24,cpu_bot,P1,False,0,2,440
25,cpu_bot,P1,True,3,1,94
26,cpu_bot,P1,True,3,1,97
27,cpu_bot,P1,False,0,1,605
28,cpu_bot,P1,False,0,3,136
29,cpu_bot,P1,True,3,1,132
30,cpu_bot,P1,True,3,1,207
31,cpu_bot,P1,False,1,3,185
32,cpu_bot,P1,False,0,0,630
33,cpu_bot,P1,False,0,1,241
34,cpu_bot,P1,False,0,3,133
35,cpu_bot,P1,False,1,3,58
36,cpu_bot,P1,False,2,2,158
37,cpu_bot,P1,False,2,3,123
38,cpu_bot,P1,True,3,0,154
39,cpu_bot,P1,False,1,3,58
40,cpu_bot,P1,False,1,1,197
41,cpu_bot,P1,True,2,1,234
42,cpu_bot,P1,True,3,1,139
43,cpu_bot,P1,True,3,1,67
44,cpu_bot,P1,True,3,1,139
45,cpu_bot,P1,False,0,3,103
46,cpu_bot,P1,True,2,1,231
47,cpu_bot,P1,False,1,3,102
48,cpu_bot,P1,False,1,3,58
49,cpu_bot,P1,True,2,0,151
50,cpu_bot,P1,False,1,3,58
51,cpu_bot,P1,True,2,0,428
52,cpu_bot,P1,True,2,0,333
53,cpu_bot,P1,False,1,1,181
54,cpu_bot,P1,False,0,3,102
55,cpu_bot,P1,True,3,1,122
56,cpu_bot,P1,False,1,3,58
57,cpu_bot,P1,True,3,1,152
58,cpu_bot,P1,False,0,3,290
59,cpu_bot,P1,True,3,1,70
60,cpu_bot,P1,True,1,1,205
61,cpu_bot,P1,True,3,1,111
62,cpu_bot,P1,False,1,3,169
63,cpu_bot,P1,False,1,1,197
64,cpu_bot,P1,True,1,1,415
65,cpu_bot,P1,False,1,3,102
66,cpu_bot,P1,False,1,3,58
67,cpu_bot,P1,False,0,0,358
68,cpu_bot,P1,False,1,3,109
69,cpu_bot,P1,False,1,3,89
70,cpu_bot,P1,False,1,3,58
71,cpu_bot,P1,True,3,1,51
72,cpu_bot,P1,False,1,1,205
73,cpu_bot,P1,False,1,1,173
74,cpu_bot,P1,True,3,1,225
75,cpu_bot,P1,False,1,0,253
76,cpu_bot,P1,True,3,1,131
77,cpu_bot,P1,False,1,3,89
78,cpu_bot,P1,True,2,0,201
79,cpu_bot,P1,False,1,3,91
80,cpu_bot,P1,False,1,3,180
81,cpu_bot,P1,False,1,3,178
82,cpu_bot,P1,True,3,1,285
83,cpu_bot,P1,False,1,1,388
84,cpu_bot,P1,False,0,3,400
85,cpu_bot,P1,False,0,3,122
86,cpu_bot,P1,True,3,1,204
87,cpu_bot,P1,False,0,0,579
88,cpu_bot,P1,False,0,3,249
89,cpu_bot,P1,False,2,3,123
90,cpu_bot,P1,True,3,1,47
91,cpu_bot,P1,False,0,3,102
92,cpu_bot,P1,False,1,3,58
93,cpu_bot,P1,False,1,3,58
94,cpu_bot,P1,True,3,1,68
95,cpu_bot,P1,True,3,1,107
96,cpu_bot,P1,True,2,1,93
97,cpu_bot,P1,False,0,0,224
98,cpu_bot,P1,True,3,1,174
99,cpu_bot,P1,True,2,1,205
